알킬벤젠슬폰산염(ABS),0
양이온교환수지(Cation exchange resin),0
"에스에이알(SAR, sodium absorption ratio)",0
엘니뇨 현상,0
역전층(Inversion layer),1
열섬현상,1
염기(Base),1
염기성(Basic),1
염소소독(Chlorine disinfection),0
염소요구량(Chlorine demand),0
염화불화탄소(Chlorofluoro carbons),0
ODA(Official Development assistance),0
오수(Domestic wastewater),1
오수정화시설,0
오염(Pollution),1
"오염자 부담원칙(Polluters Pay Principle, 3P)",0
"오존(Ozone, O3)",0
오존파괴지수(Ozone depletion potential),0
온실효과(Greenhous effect),1
"용존산소(DO, Dissolved oxygen)",1
용존산소측정기(DO meter),0
우수토실(Storm overflow diverging tank),0
유엔환경계획기구(UNEP),0
유화제(Emulsifier),0
음이온교환수지(Anion-exchange resin),0
음이온 계면 활성제(Anionic surfactant),0
음용수 수질기준,0
응결(Coagulation),1
응집침전(Coagulation settling),0
이산화탄소(CO2 ; Carbon dioxide),1
이화작용,0
이따이이따이병(Itai Itai disease),0
인간환경선언,0
"인포테라(INFOTERRA, International referral System)",0
일반폐기물,1
"일산화탄소(CO, carbon monoxide)",1
입자상 오염물 ,0
에너지(Energy),1
NGO(Non-Governmental Organization),0
원심력 집진시설(Cyclone),0
원자흡광분석법(Atomic absorption analysis),0
자동차 결함시정제도(Recall system),0
적조현상(Red tide),0
전기집진기(Electroprecipitator),0
전도현상( Turn over),0
점오염원(Point source),0
점토(Clay),0
접촉산화법(Contact oxidation method),0
접촉안정법(Contact stabilization method),0
접촉여과법(Contact filtration),0
정화조(Septic tanks),0
조류(Algae),0
중금속(Heavy metal),0
중성세제(Detergents),0
중화제(Neutralization agent),0
"지속개발위원회(CSD, Commission on Sustainable Development) ",0
GEF(Global Environment Facility),0
G-7프로젝트,0
질소산화물(Nitrogen oxides),0
집진장치(Dust collector),0
재사용(Reuse),1
재활용(Recycling),1
총량규제,1
축산폐수(Animal wastewater),0
침전(Precipitation),0
침출수(Leachate),0
카드뮴(Cd;Cadmium),0
플라이 애쉬(Fly ash),0
"폴리염화비닐(PVC, Polyvinyl chloride)",0
폴리클로리네이티드비페닐(PCB),0
프레온(Freon),0
표준상태,0
"피에이엔( PAN, Peroxyacetyl nitrate)",0
피엠 텐(PM 10),0
피피비(ppb),0
피피엠(ppm),0
폐기물(Solid waste),0
폐수(Industrial wastewater),0
탄화수소(Hydrocarbon),0
탈산소계수(K1),0
통기성균(Facultative bacteria),0
특별대책지역,0
특정유해물질,0
특정폐기물,0
TOC(Total organic carbon),0
THM(Trihalo methane),0
TLm(Median tolerance limit),0
텐타시설(Tenter M/C),0
퇴비화처리(Composting),0
하수(Sewage),0
하수종말처리장(Sewage treatment plant),0
할론(Halon),0
합성세제(Detergents),0
합류식관거(Combined sewer),0
혐기성 분해(Anaerobic mineralization),0
호기성 분해(Aerobic digestion),0
흡광광도분석법,0
환경기준(Environmental standard),0
환경마크(E-마크),0
환경산업,0
"환경영향평가(EIA, Environmental Impact Assessment)",0
활성오니(Activated sludge),0
활성오니법(Activated sludge process),0
활성탄(Activated carbon),0
"회전원판접촉법(PBC, Rotating biological contactors) ",0
황사현상,0
ppm,0
DO(Dissolved Oxygen),0
SS(Suspended Solid),0
T-N(Total Nitrogen),0
T-P(Total Phosphorus),0
TS(Total Solids),0
VS(Volatile Solids),0
pH(Potential Hydrogen),0
MLSS(Mixed Liquor Suspended Solid),0
RDF(Refuse Derived Fuel),0
ASNA(Artificial Soil Net Agglutination : 법면녹화배토습식공법),0
침출수,0
하수·분뇨처리장 ,0
산업폐수,0
가네미사건(PCB사건),0
다이옥신(Dioxin) 사건,0
도노라(Donora)스모그 사건,0
디디티(D.D.T)와 환경문제,0
러브커넬(Love Canal)사건,0
런던 스모그 사건,0
로스엔젤레스(Los Angeles) 스모그사건,0
마이아미(Miami) 산업폐기물 사건,0
미나마따병(Minamata Disease),0
뮈즈(Meuse)계곡 사건,0
산도즈 화학공장 유출사건,0
산성우 사건,0
알라바마(Alabama)주 사건,0
오하이오(Ohio River Park)사건,0
이따이이따이 병(Itai Itai Bisease),0
인도보팔사건,0
지하수 오염 사건,0
키안시(Khian Sea)호 사건,0
"키에스 사건(KIES, Kansas Industrial Environmental Services)",0
케폰사건(Kepone),0
트리마일섬 사고(TMI),0
테임즈강 오염사건,0
피시비(PCB) 사건,0
페놀사건(Phenol),0
펜실베니아(Pennsylvania) 사건,0
폐기물 위장수입사건,0
1차 쓰레기 전쟁(1 waste war),0
2차 쓰레기 전쟁(2waste war),0
간이하수처리,0
공공수역,0
공업용수,0
라돈,0
람샤르조약,1
무기탄소(IC),0
물의급수,0
박테리아,0
배수규제,0
배출권거래,0
분리수거,0
야생동물보호법,0
암모니아성질소,0
자정작용,0
정수,0
무산소처리,0
"미세먼지(PM2.5, PM10)",0
미세먼지 관리 특별대책,0
미세먼지 예경보제,0
대기오염물질 총량관리제도,0
도로 재비산먼지,0
바이오 페기물 고형연료(Bio-SRF),0
독성시험,0
악취물질,1
미세플라스틱,1
빛공해(광공해),0
비닐공해,0
소음공해,0
열오염(온배수공해),1
ISO(국제표준화기구),1
온실가스 저감인증(CERs),1
음식물류 폐기물 종량제,1
매립가스(LFG),1
